id	atlas_id	ontology_id	acronym	name	color_hex_triplet	graph_order	st_level	hemisphere_id	parent_structure_id	n_children
480149298		1	VISmmp4	Mediomedial posterior visual area, layer 4	1AA698	314	11	3	480149286	0
480149302		1	VISmmp5	Mediomedial posterior visual area,layer 5	1AA698	315	11	3	480149286	0
480149306		1	VISmmp6a	Mediomedial posterior visual area, layer 6a	1AA698	316	11	3	480149286	0
480149310		1	VISmmp6b	Mediomedial posterior visual area, layer 6b	1AA698	317	11	3	480149286	0
480149318		1	VISm1	Medial visual area, layer 1	1AA698	319	11	3	480149314	0
480149322		1	VISm2/3	Medial visual area, layer 2/3	1AA698	320	11	3	480149314	0
480149326		1	VISm4	Medial visual area, layer 4	1AA698	321	11	3	480149314	0
480149330		1	VISm5	Medial visual area,layer 5	1AA698	322	11	3	480149314	0
480149334		1	VISm6a	Medial visual area, layer 6a	1AA698	323	11	3	480149314	0
480149338		1	VISm6b	Medial visual area, layer 6b	1AA698	324	11	3	480149314	0
442	1045	1	RSPd1	Retrosplenial area, dorsal part, layer 1	1AA698	326	11	3	879	0
434	761	1	RSPd2/3	Retrosplenial area, dorsal part, layer 2/3	1AA698	327	11	3	879	0
545	1058	1	RSPd4	Retrosplenial area, dorsal part, layer 4	1AA698	328	11	3	879	0
610	1066	1	RSPd5	Retrosplenial area, dorsal part, layer 5	1AA698	329	11	3	879	0
274	1024	1	RSPd6a	Retrosplenial area, dorsal part, layer 6a	1AA698	330	11	3	879	0
330	1031	1	RSPd6b	Retrosplenial area, dorsal part, layer 6b	1AA698	331	11	3	879	0
542	633	1	RSPv1	Retrosplenial area, ventral part, layer 1	1AA698	333	11	3	886	0
606	641	1	RSPv2	Retrosplenial area, ventral part, layer 2	1AA698	334	11	3	886	0
430	619	1	RSPv2/3	Retrosplenial area, ventral part, layer 2/3	1AA698	335	11	3	886	0
687	651	1	RSPv5	Retrosplenial area, ventral part, layer 5	1AA698	336	11	3	886	0
590	639	1	RSPv6a	Retrosplenial area, ventral part, layer 6a	1AA698	337	11	3	886	0
622	643	1	RSPv6b	Retrosplenial area, ventral part, layer 6b	1AA698	338	11	3	886	0
532	1056	1	PTLp1	Posterior parietal association areas, layer 1	009FAC	340	11	3	22	0
241	454	1	PTLp2/3	Posterior parietal association areas, layer 2/3	009FAC	341	11	3	22	0
635	1069	1	PTLp4	Posterior parietal association areas, layer 4	009FAC	342	11	3	22	0
683	1075	1	PTLp5	Posterior parietal association areas, layer 5	009FAC	343	11	3	22	0
308	1028	1	PTLp6a	Posterior parietal association areas, layer 6a	009FAC	344	11	3	22	0
340	1032	1	PTLp6b	Posterior parietal association areas, layer 6b	009FAC	345	11	3	22	0
312782546		1	VISa	Anterior area	009FAC	346	8	3	22	6
417	759	1	VISrl	Rostrolateral visual area	009FAC	353	8	3	22	6
312782550		1	VISa1	Anterior area, layer 1	009FAC	347	11	3	312782546	0
312782554		1	VISa2/3	Anterior area, layer 2/3	009FAC	348	11	3	312782546	0
312782558		1	VISa4	Anterior area, layer 4	009FAC	349	11	3	312782546	0
312782562		1	VISa5	Anterior area, layer 5	009FAC	350	11	3	312782546	0
312782566		1	VISa6a	Anterior area, layer 6a	009FAC	351	11	3	312782546	0
312782570		1	VISa6b	Anterior area, layer 6b	009FAC	352	11	3	312782546	0
312782604		1	VISrl1	Rostrolateral area, layer 1	009FAC	354	11	3	417	0
312782608		1	VISrl2/3	Rostrolateral area, layer 2/3	009FAC	355	11	3	417	0
312782612		1	VISrl4	Rostrolateral area, layer 4	009FAC	356	11	3	417	0
312782616		1	VISrl5	Rostrolateral area, layer 5	009FAC	357	11	3	417	0
312782620		1	VISrl6a	Rostrolateral area, layer 6a	009FAC	358	11	3	417	0
312782624		1	VISrl6b	Rostrolateral area, layer 6b	009FAC	359	11	3	417	0
97	1002	1	TEa1	Temporal association areas, layer 1	15B0B3	361	11	3	541	0
1127	706	1	TEa2/3	Temporal association areas, layer 2/3	15B0B3	362	11	3	541	0
234	1019	1	TEa4	Temporal association areas, layer 4	15B0B3	363	11	3	541	0
289	1026	1	TEa5	Temporal association areas, layer 5	15B0B3	364	11	3	541	0
729	1081	1	TEa6a	Temporal association areas, layer 6a	15B0B3	365	11	3	541	0
786	1088	1	TEa6b	Temporal association areas, layer 6b	15B0B3	366	11	3	541	0
540	1057	1	PERI1	Perirhinal area, layer 1	0E9684	368	11	3	922	0
888	959	1	PERI2/3	Perirhinal area, layer 2/3	0E9684	369	11	3	922	0
692	1076	1	PERI5	Perirhinal area, layer 5	0E9684	370	11	3	922	0
335	890	1	PERI6a	Perirhinal area, layer 6a	0E9684	371	11	3	922	0
368	894	1	PERI6b	Perirhinal area, layer 6b	0E9684	372	11	3	922	0
836	1094	1	ECT1	Ectorhinal area/Layer 1	0D9F91	374	11	3	895	0
427	1043	1	ECT2/3	Ectorhinal area/Layer 2/3	0D9F91	375	11	3	895	0
988	1113	1	ECT5	Ectorhinal area/Layer 5	0D9F91	376	11	3	895	0
977	1112	1	ECT6a	Ectorhinal area/Layer 6a	0D9F91	377	11	3	895	0
1045	1120	1	ECT6b	Ectorhinal area/Layer 6b	0D9F91	378	11	3	895	0
507	204	1	MOB	Main olfactory bulb	9AD2BD	380	8	3	698	5
151	18	1	AOB	Accessory olfactory bulb	9DF0D2	386	8	3	698	3
159	19	1	AON	Anterior olfactory nucleus	54BF94	390	8	3	698	7
589	356	1	TT	Taenia tecta	62D09F	398	8	3	698	2
814	384	1	DP	Dorsal peduncular area	A4DAA4	410	8	3	698	5
961	261	1	PIR	Piriform area	6ACBBA	416	8	3	698	4
619	218	1	NLOT	Nucleus of the lateral olfactory tract	95E4C8	421	8	3	698	4
631	78	1	COA	Cortical amygdalar area	61E7B7	426	8	3	698	2
788	239	1	PAA	Piriform-amygdalar area	59DAAB	444	8	3	698	4
566	353	1	TR	Postpiriform transition area	A8ECD3	449	8	3	698	4
212	733	1	MOBgl	Main olfactory bulb, glomerular layer	82C7AE	381	11	3	507	0
220	734	1	MOBgr	Main olfactory bulb, granule layer	82C7AE	382	11	3	507	0
228	735	1	MOBipl	Main olfactory bulb, inner plexiform layer	9AD2BD	383	11	3	507	0
236	736	1	MOBmi	Main olfactory bulb, mitral layer	82C7AE	384	11	3	507	0
244	737	1	MOBopl	Main olfactory bulb, outer plexiform layer	9AD2BD	385	11	3	507	0
188	730	1	AOBgl	Accessory olfactory bulb, glomerular layer	9DF0D2	387	11	3	151	0
196	731	1	AOBgr	Accessory olfactory bulb, granular layer	95E4C8	388	11	3	151	0
204	732	1	AOBmi	Accessory olfactory bulb, mitral layer	9DF0D2	389	11	3	151	0
167	20	1	AONd	Anterior olfactory nucleus, dorsal part	54BF94	391	9	3	159	0
175	21	1	AONe	Anterior olfactory nucleus, external part	54BF94	392	9	3	159	0
183	22	1	AONl	Anterior olfactory nucleus, lateral part	54BF94	393	9	3	159	0
191	23	1	AONm	Anterior olfactory nucleus, medial part	54BF94	394	9	3	159	0
199	24	1	AONpv	Anterior olfactory nucleus, posteroventral part	54BF94	395	9	3	159	0
160	868	1	AON1	Anterior olfactory nucleus, layer 1	54BF94	396	11	3	159	0
168	869	1	AON2	Anterior olfactory nucleus, layer 2	54BF94	397	11	3	159	0
597	357	1	TTd	Taenia tecta, dorsal part	62D09F	399	9	3	589	5
605	358	1	TTv	Taenia tecta, ventral part	62D09F	405	9	3	589	4
297	744	1	TTd1-4	Taenia tecta, dorsal part, layers 1-4	62D09F	400	11	3	597	0
1034	836	1	TTd1	Taenia tecta, dorsal part, layer 1	62D09F	401	11	3	597	0
1042	837	1	TTd2	Taenia tecta, dorsal part, layer 2	62D09F	402	11	3	597	0
1050	838	1	TTd3	Taenia tecta, dorsal part, layer 3	62D09F	403	11	3	597	0
1059	839	1	TTd4	Taenia tecta, dorsal part, layer 4	62D09F	404	11	3	597	0
306	745	1	TTv1-3	Taenia tecta, ventral part, layers 1-3	62D09F	406	11	3	605	0
1067	840	1	TTv1	Taenia tecta, ventral part, layer 1	62D09F	407	11	3	605	0
1075	841	1	TTv2	Taenia tecta, ventral part, layer 2	62D09F	408	11	3	605	0
1082	842	1	TTv3	Taenia tecta, ventral part, layer 3	62D09F	409	11	3	605	0
496	627	1	DP1	Dorsal peduncular area, layer 1	A4DAA4	411	11	3	814	0
535	632	1	DP2	Dorsal peduncular area, layer 2	A4DAA4	412	11	3	814	0
360	893	1	DP2/3	Dorsal peduncular area, layer 2/3	A4DAA4	413	11	3	814	0
646	646	1	DP5	Dorsal peduncular area, layer 5	A4DAA4	414	11	3	814	0
267	1023	1	DP6a	Dorsal peduncular area, layer 6a	A4DAA4	415	11	3	814	0
152	867	1	PIR1-3	Piriform area, layers 1-3	6ACBBA	417	11	3	961	0
276	741	1	PIR1	Piriform area, molecular layer	6ACBBA	418	11	3	961	0
284	742	1	PIR2	Piriform area, pyramidal layer	6ACBBA	419	11	3	961	0
291	743	1	PIR3	Piriform area, polymorph layer	6ACBBA	420	11	3	961	0
392	897	1	NLOT1-3	Nucleus of the lateral olfactory tract, layers 1-3	95E4C8	422	11	3	619	0
260	739	1	NLOT1	Nucleus of the lateral olfactory tract, molecular layer	95E4C8	423	11	3	619	0
268	740	1	NLOT2	Nucleus of the lateral olfactory tract, pyramidal layer	95E4C8	424	11	3	619	0
1139	1137	1	NLOT3	Nucleus of the lateral olfactory tract, layer 3	95E4C8	425	11	3	619	0
639	79	1	COAa	Cortical amygdalar area, anterior part	61E7B7	427	9	3	631	3
647	80	1	COAp	Cortical amygdalar area, posterior part	61E7B7	431	9	3	631	2
192	872	1	COAa1	Cortical amygdalar area, anterior part, layer 1	61E7B7	428	11	3	639	0
200	873	1	COAa2	Cortical amygdalar area, anterior part, layer 2	61E7B7	429	11	3	639	0
208	874	1	COAa3	Cortical amygdalar area, anterior part, layer 3	61E7B7	430	11	3	639	0
655	81	1	COApl	Cortical amygdalar area, posterior part, lateral zone	61E7B7	432	10	3	647	5
663	82	1	COApm	Cortical amygdalar area, posterior part, medial zone	61E7B7	438	10	3	647	5
584	921	1	COApl1-2	Cortical amygdalar area, posterior part, lateral zone, layers 1-2	61E7B7	433	11	3	655	0
376	895	1	COApl1-3	Cortical amygdalar area, posterior part, lateral zone, layers 1-3	61E7B7	434	11	3	655	0
216	875	1	COApl1	Cortical amygdalar area, posterior part, lateral zone, layer 1	61E7B7	435	11	3	655	0
224	876	1	COApl2	Cortical amygdalar area, posterior part, lateral zone, layer 2	61E7B7	436	11	3	655	0
232	877	1	COApl3	Cortical amygdalar area, posterior part, lateral zone, layer 3	61E7B7	437	11	3	655	0
592	922	1	COApm1-2	Cortical amygdalar area, posterior part, medial zone, layers 1-2	61E7B7	439	11	3	663	0
383	896	1	COApm1-3	Cortical amygdalar area, posterior part, medial zone, layers 1-3	61E7B7	440	11	3	663	0
240	878	1	COApm1	Cortical amygdalar area, posterior part, medial zone, layer 1	61E7B7	441	11	3	663	0
248	879	1	COApm2	Cortical amygdalar area, posterior part, medial zone, layer 2	61E7B7	442	11	3	663	0
256	880	1	COApm3	Cortical amygdalar area, posterior part, medial zone, layer 3	61E7B7	443	11	3	663	0
400	898	1	PAA1-3	Piriform-amygdalar area, layers 1-3	59DAAB	445	11	3	788	0
408	899	1	PAA1	Piriform-amygdalar area, molecular layer	59DAAB	446	11	3	788	0
416	900	1	PAA2	Piriform-amygdalar area, pyramidal layer	59DAAB	447	11	3	788	0
424	901	1	PAA3	Piriform-amygdalar area, polymorph layer	59DAAB	448	11	3	788	0
517	913	1	TR1-3	Postpiriform transition area, layers 1-3	A8ECD3	450	11	3	566	0
1140	1138	1	TR1	Postpiriform transition area, layers 1	A8ECD3	451	11	3	566	0
1141	1139	1	TR2	Postpiriform transition area, layers 2	A8ECD3	452	11	3	566	0
1142	1140	1	TR3	Postpiriform transition area, layers 3	A8ECD3	453	11	3	566	0
1080	134	1	HIP	Hippocampal region	7ED04B	455	6	3	1089	4
822	385	1	RHP	Retrohippocampal region	32B825	492	6	3	1089	8
375	46	1	CA	Ammon's horn	7ED04B	456	8	3	1080	3
726	90	1	DG	Dentate gyrus	7ED04B	473	8	3	1080	7
982	122	1	FC	Fasciola cinerea	7ED04B	490	8	3	1080	0
19	143	1	IG	Induseum griseum	7ED04B	491	8	3	1080	0
382	47	1	CA1	Field CA1	7ED04B	457	9	3	375	4
423	52	1	CA2	Field CA2	7ED04B	462	9	3	375	4
463	57	1	CA3	Field CA3	7ED04B	467	9	3	375	5
391	48	1	CA1slm	Field CA1, stratum lacunosum-moleculare	7ED04B	458	11	3	382	0
399	49	1	CA1so	Field CA1, stratum oriens	7ED04B	459	11	3	382	0
407	50	1	CA1sp	Field CA1, pyramidal layer	66A83D	460	11	3	382	0
415	51	1	CA1sr	Field CA1, stratum radiatum	7ED04B	461	11	3	382	0
431	53	1	CA2slm	Field CA2, stratum lacunosum-moleculare	7ED04B	463	11	3	423	0
438	54	1	CA2so	Field CA2, stratum oriens	7ED04B	464	11	3	423	0
446	55	1	CA2sp	Field CA2, pyramidal layer	66A83D	465	11	3	423	0
454	56	1	CA2sr	Field CA2, stratum radiatum	7ED04B	466	11	3	423	0
471	58	1	CA3slm	Field CA3, stratum lacunosum-moleculare	7ED04B	468	11	3	463	0
479	59	1	CA3slu	Field CA3, stratum lucidum	7ED04B	469	11	3	463	0
486	60	1	CA3so	Field CA3, stratum oriens	7ED04B	470	11	3	463	0
495	61	1	CA3sp	Field CA3, pyramidal layer	66A83D	471	11	3	463	0
504	62	1	CA3sr	Field CA3, stratum radiatum	7ED04B	472	11	3	463	0
10703		1	DG-mo	Dentate gyrus, molecular layer	7ED04B	474	11	3	726	0
10704		1	DG-po	Dentate gyrus, polymorph layer	7ED04B	475	11	3	726	0
632	927	1	DG-sg	Dentate gyrus, granule cell layer	66A83D	476	11	3	726	0
10702		1	DG-sgz	Dentate gyrus, subgranular zone	7ED04B	477	11	3	726	0
734	91	1	DGcr	Dentate gyrus crest	7ED04B	478	9	3	726	3
766	95	1	DGlb	Dentate gyrus lateral blade	7ED04B	482	9	3	726	3
799	99	1	DGmb	Dentate gyrus medial blade	7ED04B	486	9	3	726	3
742	92	1	DGcr-mo	Dentate gyrus crest, molecular layer	7ED04B	479	11	3	734	0
751	93	1	DGcr-po	Dentate gyrus crest, polymorph layer	7ED04B	480	11	3	734	0
758	94	1	DGcr-sg	Dentate gyrus crest, granule cell layer	7ED04B	481	11	3	734	0
775	96	1	DGlb-mo	Dentate gyrus lateral blade, molecular layer	7ED04B	483	11	3	766	0
782	97	1	DGlb-po	Dentate gyrus lateral blade, polymorph layer	7ED04B	484	11	3	766	0
790	98	1	DGlb-sg	Dentate gyrus lateral blade, granule cell layer	7ED04B	485	11	3	766	0
807	100	1	DGmb-mo	Dentate gyrus medial blade, molecular layer	7ED04B	487	11	3	799	0
815	101	1	DGmb-po	Dentate gyrus medial blade, polymorph layer	7ED04B	488	11	3	799	0
823	102	1	DGmb-sg	Dentate gyrus medial blade, granule cell layer	7ED04B	489	11	3	799	0
909	113	1	ENT	Entorhinal area	32B825	493	8	3	822	3
843	246	1	PAR	Parasubiculum	72D569	523	8	3	822	3
1037	270	1	POST	Postsubiculum	48C83C	527	8	3	822	3
1084	276	1	PRE	Presubiculum	59B947	531	8	3	822	3
502	345	1	SUB	Subiculum	4FC244	535	8	3	822	2
484682470		1	ProS	Prosubiculum	58BA48	544	8	3	822	2
589508447		1	HATA	Hippocampo-amygdalar transition area	33B932	553	8	3	822	0
484682508		1	APr	Area prostriata	33B932	554	8	3	822	0
918	114	1	ENTl	Entorhinal area, lateral part	32B825	494	9	3	909	12
926	115	1	ENTm	Entorhinal area, medial part, dorsal zone	32B825	507	9	3	909	9
934	116	1	ENTmv	Entorhinal area, medial part, ventral zone	32B825	517	9	3	909	5
1121	988	1	ENTl1	Entorhinal area, lateral part, layer 1	32B825	495	11	3	918	0
20	992	1	ENTl2	Entorhinal area, lateral part, layer 2	32B825	496	11	3	918	0
999	973	1	ENTl2/3	Entorhinal area, lateral part, layer 2/3	32B825	497	11	3	918	0
715	1079	1	ENTl2a	Entorhinal area, lateral part, layer 2a	32B825	498	11	3	918	0
764	1085	1	ENTl2b	Entorhinal area, lateral part, layer 2b	32B825	499	11	3	918	0
52	996	1	ENTl3	Entorhinal area, lateral part, layer 3	32B825	500	11	3	918	0
92	1001	1	ENTl4	Entorhinal area, lateral part, layer 4	32B825	501	11	3	918	0
312	887	1	ENTl4/5	Entorhinal area, lateral part, layer 4/5	32B825	502	11	3	918	0
139	1007	1	ENTl5	Entorhinal area, lateral part, layer 5	32B825	503	11	3	918	0
387	1038	1	ENTl5/6	Entorhinal area, lateral part, layer 5/6	32B825	504	11	3	918	0
28	993	1	ENTl6a	Entorhinal area, lateral part, layer 6a	32B825	505	11	3	918	0
60	997	1	ENTl6b	Entorhinal area, lateral part, layer 6b	32B825	506	11	3	918	0
526	914	1	ENTm1	Entorhinal area, medial part, dorsal zone, layer 1	32B825	508	11	3	926	0
543	916	1	ENTm2	Entorhinal area, medial part, dorsal zone, layer 2	32B825	509	11	3	926	0
468	1048	1	ENTm2a	Entorhinal area, medial part, dorsal zone, layer 2a	32B825	510	11	3	926	0
508	1053	1	ENTm2b	Entorhinal area, medial part, dorsal zone, layer 2b	32B825	511	11	3	926	0
664	931	1	ENTm3	Entorhinal area, medial part, dorsal zone, layer 3	32B825	512	11	3	926	0
712	937	1	ENTm4	Entorhinal area, medial part, dorsal zone, layer 4	32B825	513	11	3	926	0
727	939	1	ENTm5	Entorhinal area, medial part, dorsal zone, layer 5	32B825	514	11	3	926	0
550	634	1	ENTm5/6	Entorhinal area, medial part, dorsal zone, layer 5/6	32B825	515	11	3	926	0
743	941	1	ENTm6	Entorhinal area, medial part, dorsal zone, layer 6	32B825	516	11	3	926	0
259	1022	1	ENTmv1	Entorhinal area, medial part, ventral zone, layer 1	32B825	518	11	3	934	0
324	1030	1	ENTmv2	Entorhinal area, medial part, ventral zone, layer 2	32B825	519	11	3	934	0
371	1036	1	ENTmv3	Entorhinal area, medial part, ventral zone, layer 3	32B825	520	11	3	934	0
419	1042	1	ENTmv4	Entorhinal area, medial part, ventral zone, layer 4	32B825	521	11	3	934	0
1133	1131	1	ENTmv5/6	Entorhinal area, medial part, ventral zone, layer 5/6	32B825	522	11	3	934	0
10693		1	PAR1	Parasubiculum, layer 1	72D569	524	11	3	843	0
10694		1	PAR2	Parasubiculum, layer 2	72D569	525	11	3	843	0
10695		1	PAR3	Parasubiculum, layer 3	72D569	526	11	3	843	0
10696		1	POST1	Postsubiculum, layer 1	48C83C	528	11	3	1037	0
10697		1	POST2	Postsubiculum, layer 2	48C83C	529	11	3	1037	0
10698		1	POST3	Postsubiculum, layer 3	48C83C	530	11	3	1037	0
10699		1	PRE1	Presubiculum, layer 1	59B947	532	11	3	1084	0
10700		1	PRE2	Presubiculum, layer 2	59B947	533	11	3	1084	0
10701		1	PRE3	Presubiculum, layer 3	59B947	534	11	3	1084	0
509	346	1	SUBd	Subiculum, dorsal part	4FC244	536	9	3	502	3
518	347	1	SUBv	Subiculum, ventral part	4FC244	540	9	3	502	3
829	386	1	SUBd-m	Subiculum, dorsal part, molecular layer	4FC244	537	11	3	509	0
845	388	1	SUBd-sp	Subiculum, dorsal part, pyramidal layer	4BB547	538	11	3	509	0
837	387	1	SUBd-sr	Subiculum, dorsal part, stratum radiatum	4FC244	539	11	3	509	0
853	389	1	SUBv-m	Subiculum, ventral part, molecular layer	4FC244	541	11	3	518	0
870	391	1	SUBv-sp	Subiculum, ventral part, pyramidal layer	4BB547	542	11	3	518	0
861	390	1	SUBv-sr	Subiculum, ventral part, stratum radiatum	4FC244	543	11	3	518	0
484682475		1	ProSd	Prosubiculum, dorsal part	58BA48	545	9	3	484682470	3
484682492		1	ProSv	Prosubiculum, ventral part	58BA48	549	9	3	484682470	3
484682479		1	ProSd-m	Prosubiculum, dorsal part, molecular layer	58BA48	546	11	3	484682475	0
484682483		1	ProSd-sp	Prosubiculum, dorsal part, pyramidal layer	56B84B	547	11	3	484682475	0
484682487		1	ProSd-sr	Prosubiculum, dorsal part, stratum radiatum	58BA48	548	11	3	484682475	0
484682496		1	ProSv-m	Prosubiculum, ventral part, molecular layer	58BA48	550	11	3	484682492	0
484682500		1	ProSv-sp	Prosubiculum, ventral part, pyramidal layer	56B84B	551	11	3	484682492	0
484682504		1	Prosv-sr	Prosubiculum, ventral part, stratum radiatum	58BA48	552	11	3	484682492	0
16	1	1	6b	Layer 6b, isocortex	8ADA87	556	11	3	703	0
583	72	1	CLA	Claustrum	8ADA87	557	8	3	703	0
942	117	1	EP	Endopiriform nucleus	A0EE9D	558	8	3	703	2
131	157	1	LA	Lateral amygdalar nucleus	90EB8D	561	8	3	703	0
295	36	1	BLA	Basolateral amygdalar nucleus	9DE79C	562	8	3	703	3
319	39	1	BMA	Basomedial amygdalar nucleus	84EA81	566	8	3	703	2
780	238	1	PA	Posterior amygdalar nucleus	97EC93	569	8	3	703	0
952	118	1	EPd	Endopiriform nucleus, dorsal part	A0EE9D	559	9	3	942	0
966	120	1	EPv	Endopiriform nucleus, ventral part	A0EE9D	560	9	3	942	0
303	37	1	BLAa	Basolateral amygdalar nucleus, anterior part	9DE79C	563	9	3	295	0
311	38	1	BLAp	Basolateral amygdalar nucleus, posterior part	9DE79C	564	9	3	295	0
451	763	1	BLAv	Basolateral amygdalar nucleus, ventral part	9DE79C	565	9	3	295	0
327	40	1	BMAa	Basomedial amygdalar nucleus, anterior part	84EA81	567	9	3	319	0
334	41	1	BMAp	Basomedial amygdalar nucleus, posterior part	84EA81	568	9	3	319	0
477	342	1	STR	Striatum	98D6F9	571	5	3	623	4
803	241	1	PAL	Pallidum	8599CC	608	5	3	623	4
485	343	1	STRd	Striatum dorsal region	98D6F9	572	6	3	477	1
493	344	1	STRv	Striatum ventral region	80CDF8	574	6	3	477	4
275	175	1	LSX	Lateral septal complex	90CBED	585	6	3	477	3
278	317	1	sAMY	Striatum-like amygdalar nuclei	80C0E2	592	6	3	477	5
672	83	1	CP	Caudoputamen	98D6F9	573	8	3	485	0
56	6	1	ACB	Nucleus accumbens	80CDF8	575	8	3	493	0
998	124	1	FS	Fundus of striatum	80CDF8	576	8	3	493	0
754	235	1	OT	Olfactory tubercle	80CDF8	577	8	3	493	6
549009199		1	LSS	Lateral strip of striatum	80CDF8	584	8	3	493	0
481	767	1	isl	Islands of Calleja	80CDF8	578	9	3	754	0
489	768	1	islm	Major island of Calleja	80CDF8	579	9	3	754	0
144	866	1	OT1-3	Olfactory tubercle, layers 1-3	80CDF8	580	11	3	754	0
458	764	1	OT1	Olfactory tubercle, molecular layer	80CDF8	581	11	3	754	0
465	765	1	OT2	Olfactory tubercle, pyramidal layer	80CDF8	582	11	3	754	0
473	766	1	OT3	Olfactory tubercle, polymorph layer	80CDF8	583	11	3	754	0
242	171	1	LS	Lateral septal nucleus	90CBED	586	8	3	275	3
310	321	1	SF	Septofimbrial nucleus	90CBED	590	8	3	275	0
333	324	1	SH	Septohippocampal nucleus	90CBED	591	8	3	275	0
250	172	1	LSc	Lateral septal nucleus, caudal (caudodorsal) part	90CBED	587	9	3	242	0
258	173	1	LSr	Lateral septal nucleus, rostral (rostroventral) part	90CBED	588	9	3	242	0
266	174	1	LSv	Lateral septal nucleus, ventral part	90CBED	589	9	3	242	0
23	2	1	AAA	Anterior amygdalar area	80C0E2	593	8	3	278	0
292	460	1	BA	Bed nucleus of the accessory olfactory tract	80C0E2	594	8	3	278	0
536	66	1	CEA	Central amygdalar nucleus	80C0E2	595	8	3	278	3
1105	137	1	IA	Intercalated amygdalar nucleus	80C0E2	599	8	3	278	0
403	191	1	MEA	Medial amygdalar nucleus	80C0E2	600	8	3	278	4
544	67	1	CEAc	Central amygdalar nucleus, capsular part	80C0E2	596	9	3	536	0
551	68	1	CEAl	Central amygdalar nucleus, lateral part	80C0E2	597	9	3	536	0
559	69	1	CEAm	Central amygdalar nucleus, medial part	80C0E2	598	9	3	536	0
411	192	1	MEAad	Medial amygdalar nucleus, anterodorsal part	80C0E2	601	9	3	403	0
418	193	1	MEAav	Medial amygdalar nucleus, anteroventral part	80C0E2	602	9	3	403	0
426	194	1	MEApd	Medial amygdalar nucleus, posterodorsal part	80C0E2	603	9	3	403	3
435	195	1	MEApv	Medial amygdalar nucleus, posteroventral part	80C0E2	607	9	3	403	0
472	907	1	MEApd-a	Medial amygdalar nucleus, posterodorsal part, sublayer a	80C0E2	604	11	3	426	0
480	908	1	MEApd-b	Medial amygdalar nucleus, posterodorsal part, sublayer b	80C0E2	605	11	3	426	0
487	909	1	MEApd-c	Medial amygdalar nucleus, posterodorsal part, sublayer c	80C0E2	606	11	3	426	0
818	243	1	PALd	Pallidum, dorsal region	8599CC	609	6	3	803	2
835	245	1	PALv	Pallidum, ventral region	A2B1D8	612	6	3	803	2
826	244	1	PALm	Pallidum, medial region	96A7D3	615	6	3	803	2
809	242	1	PALc	Pallidum, caudal region	B3C0DF	620	6	3	803	2
1022	127	1	GPe	Globus pallidus, external segment	8599CC	610	8	3	818	0
1031	128	1	GPi	Globus pallidus, internal segment	8599CC	611	8	3	818	0
342	325	1	SI	Substantia innominata	A2B1D8	613	8	3	835	0
298	178	1	MA	Magnocellular nucleus	A2B1D8	614	8	3	835	0
904	395	1	MSC	Medial septal complex	96A7D3	616	8	3	826	2
581	355	1	TRS	Triangular nucleus of septum	96A7D3	619	8	3	826	0
564	211	1	MS	Medial septal nucleus	96A7D3	617	9	3	904	0
596	215	1	NDB	Diagonal band nucleus	96A7D3	618	9	3	904	0
351	43	1	BST	Bed nuclei of the stria terminalis	B3C0DF	621	8	3	809	2
287	35	1	BAC	Bed nucleus of the anterior commissure	B3C0DF	638	8	3	809	0
359	44	1	BSTa	Bed nuclei of the stria terminalis, anterior division	B3C0DF	622	9	3	351	9
367	45	1	BSTp	Bed nuclei of the stria terminalis, posterior division	B3C0DF	632	9	3	351	5
537	774	1	BSTal	Bed nuclei of the stria terminalis, anterior division, anterolateral area	B3C0DF	623	10	3	359	0
498	769	1	BSTam	Bed nuclei of the stria terminalis, anterior division, anteromedial area	B3C0DF	624	10	3	359	0
505	770	1	BSTdm	Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus	B3C0DF	625	10	3	359	0
513	771	1	BSTfu	Bed nuclei of the stria terminalis, anterior division, fusiform nucleus	B3C0DF	626	10	3	359	0
546	775	1	BSTju	Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus	B3C0DF	627	10	3	359	0
521	772	1	BSTmg	Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus	B3C0DF	628	10	3	359	0
554	776	1	BSTov	Bed nuclei of the stria terminalis, anterior division, oval nucleus	B3C0DF	629	10	3	359	0
562	777	1	BSTrh	Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus	B3C0DF	630	10	3	359	0
529	773	1	BSTv	Bed nuclei of the stria terminalis, anterior division, ventral nucleus	B3C0DF	631	10	3	359	0
569	778	1	BSTd	Bed nuclei of the stria terminalis, posterior division, dorsal nucleus	B3C0DF	633	10	3	367	0
578	779	1	BSTpr	Bed nuclei of the stria terminalis, posterior division, principal nucleus	B3C0DF	634	10	3	367	0
585	780	1	BSTif	Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus	B3C0DF	635	10	3	367	0
594	781	1	BSTtr	Bed nuclei of the stria terminalis, posterior division, transverse nucleus	B3C0DF	636	10	3	367	0
602	782	1	BSTse	Bed nuclei of the stria terminalis, posterior division, strial extension	B3C0DF	637	10	3	367	0
1129	140	1	IB	Interbrain	FF7080	640	3	3	343	2
313	180	1	MB	Midbrain	FF64FF	806	5	3	343	3
1065	132	1	HB	Hindbrain	FF9B88	882	3	3	343	2
